
ASSGN SYS000,X'181'
ASSGN SYS001,X'182'
ASSGN SYS002,X'183'
ASSGN SYS003,X'184'
ASSGN SYSIPT,X'00C'


// JOB INITAPES
// LISTIO SYS
  *** SYSTEM ***
 
I/O UNITS  CH. UNIT
 SYSRDR     0   0C
 SYSIPT     0   0C
 SYSPCH     0   0D
 SYSLST     0   0E
 SYSLOG     0   1F
 SYSRES     1   80
 SYSSLB         UA
 SYSRLB         UA
// LISTIO PROG
  *** PROGRAM ***
 
I/O UNITS  CH. UNIT
 SYS000     1   81
 SYS001     1   82
 SYS002     1   83
 SYS003     1   84
 SYS004         UA
 SYS005         UA
 SYS006         UA
 SYS007         UA
 SYS008         UA
// MTC   REW,SYS001
// MTC   WTM,SYS001
// MTC   WTM,SYS001
// MTC   REW,SYS001
// MTC   REW,SYS002
// MTC   WTM,SYS002
// MTC   WTM,SYS002
// MTC   REW,SYS002
// MTC   REW,SYS003
// MTC   WTM,SYS003
// MTC   WTM,SYS003
// MTC   REW,SYS003
// EXEC  DSERV


                         CORE IMAGE DIRECTORY                  09/07/66

 PHASE     START     END       ENTRY    HI PROG    RCD      NO.    SIZE
000194 FF                           169+STOPPR   DC    X'FF' PUB STOP BYTE

       16K BOS SUPERVISOR - I/O TABLES                                                                         PAGE    6
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
000194                              170+PUBEND   EQU   PUBORG+L'PUBORG*TOTDVC ADDR OF END OF PUB TABLE
00013B                              171+JCLBGN   EQU   PUBORG+7 ADDR OF FIRST JOB CTL PUB FLAG
000195 00                           172+FAVJIB   DC    X'00' FIRST AVAIL PTR FOR JIBS
000196                              173+JIBORG   DS    0CL4 ORIGIN OF JIB TABLES
000014                              174+TOTJIB   EQU   L'JIBORG*5 EQU FOR TOTAL JIB SPACE
000196 000000                       175+         DC    3X'00'
000199 04                           176+         DC    AL1(TOTJIB-L'JIBORG*4)
00019A 000000                       177+         DC    3X'00'
00019D 08                           178+         DC    AL1(TOTJIB-L'JIBORG*3)
00019E 000000                       179+         DC    3X'00'
0001A1 0C                           180+         DC    AL1(TOTJIB-L'JIBORG*2)
0001A2 000000                       181+         DC    3X'00'
0001A5 10                           182+         DC    AL1(TOTJIB-L'JIBORG*1)
0001A6 00000001                     183+         DC    X'00000001' LAST JIB
                                    184+* CHANGE LEVEL 1-0
0001AA                              185+FICLST   DS    0CL4 FIRST IN CLASS LIST
0001AA 00                           186+         DC    AL1(0)
0001AB 0A                           187+         DC    AL1(10)
0001AC 0F                           188+         DC    AL1(15)
0001AD FF                           189+         DC    X'FF'
0001AE                              190+NICLST   DS    0CL4 NUMBER IN CLASS LIST
0001AE 0A                           191+         DC    AL1(10)
0001AF 05                           192+         DC    AL1(5)
0001B0 01                           193+         DC    AL1(1)
0001B1 00                           194+         DC    AL1(0)
0001B2                              195+LUBORG   DS    0CL2 ORIGIN OF LUB TABLE
0001B2 FF61FF61FF61FF61             196+SYSLUB   DC    10X'FF61' NULL SYSTEM LUBS
0001C6 FF61FF61FF61FF61             197+PGRLUB   DC    5X'FF61' NULL PROGRAMMER LUBS
0001D0 FF61                         198+SPLLUB   DC    1X'FF61' NULL SPOOL LUBS
0001D2                              199+IOTEND   DS    0C END OF NULL I/O TABLES
                                    200 ** DEFAULT DEVICE DEFINITIONS
                                    201 *  DEVICES ON CHANNEL 0
                                    202          DVCGEN CHUN=X'00C',DVCTYP=2540R
                                    203+* CHANGE LEVEL 1-0
00012D                              204+         ORG   FOCLST+0 ORG TO FOCL BYTE FOR CHANNEL
00012D 00                           205+         DC    AL1(TOTDVC-12) FOCL ENTRY FOR CHANNEL
000134                              206+         ORG   PUBEND-L'PUBORG*12 RESET ORIGIN TO PUB TABLE
                                    207+         DC    X'000C' CHNL AND UNIT BYES OF PUB, IF ERROR IN ASSEMBLY,X
000134 000C                            +                'CUU' IS INVALID.
000136 FF                           208+         DC    X'FF' CHNL QUE POINTER
000137 00                           209+         DC    X'00' PUB ERROR BYTE
                                    210+         DC    AL1(T2540R) DEVICE TYPE BYTE,IF THIS ASSEMBLES IN ERROR,X
000138 11                              +                'DVCTYP' IS INVALID.
0000F8                              211+MRD00C   EQU   X'F8' MODE FLAGS
000139 00                           212+         DC    X'00' MODE BYTE
                                    213+         DC    AL1(M2540R+64*0) CHANNEL SCHEDULER FLAGS, IF ASSEMBLES IX
00013A 00                              +               N ERROR, 'DVCTYP' IS INCORRECT.
00013B F8                           214+         DC    AL1(MRD00C) JOB CONTROL FLAGS
000000                              215+P00C     EQU   TOTDVC-12 PUB NUMBER FOR STD ASSIGNMENTS
                                    216          DVCGEN CHUN=X'00D',DVCTYP=2540P
                                    217+* CHANGE LEVEL 1-0
                                    218+         DC    X'000D' CHNL AND UNIT BYES OF PUB, IF ERROR IN ASSEMBLY,X
00013C 000D                            +                'CUU' IS INVALID.
00013E FF                           219+         DC    X'FF' CHNL QUE POINTER
00013F 00                           220+         DC    X'00' PUB ERROR BYTE
                                    221+         DC    AL1(T2540P) DEVICE TYPE BYTE,IF THIS ASSEMBLES IN ERROR,X

       16K BOS SUPERVISOR - I/O TABLES                                                                         PAGE    7
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
000140 21                              +                'DVCTYP' IS INVALID.
0000F8                              222+MRD00D   EQU   X'F8' MODE FLAGS
000141 00                           223+         DC    X'00' MODE BYTE
                                    224+         DC    AL1(M2540P+64*0) CHANNEL SCHEDULER FLAGS, IF ASSEMBLES IX
000142 00                              +               N ERROR, 'DVCTYP' IS INCORRECT.
000143 F8                           225+         DC    AL1(MRD00D) JOB CONTROL FLAGS
000001                              226+P00D     EQU   TOTDVC-11 PUB NUMBER FOR STD ASSIGNMENTS
                                    227          DVCGEN CHUN=X'00E',DVCTYP=1403
                                    228+* CHANGE LEVEL 1-0
                                    229+         DC    X'000E' CHNL AND UNIT BYES OF PUB, IF ERROR IN ASSEMBLY,X
000144 000E                            +                'CUU' IS INVALID.
000146 FF                           230+         DC    X'FF' CHNL QUE POINTER
000147 00                           231+         DC    X'00' PUB ERROR BYTE
                                    232+         DC    AL1(T1403) DEVICE TYPE BYTE,IF THIS ASSEMBLES IN ERROR, X
000148 40                              +               'DVCTYP' IS INVALID.
0000F8                              233+MRD00E   EQU   X'F8' MODE FLAGS
000149 00                           234+         DC    X'00' MODE BYTE
                                    235+         DC    AL1(M1403+64*0) CHANNEL SCHEDULER FLAGS, IF ASSEMBLES INX
00014A 00                              +                ERROR, 'DVCTYP' IS INCORRECT.
00014B F8                           236+         DC    AL1(MRD00E) JOB CONTROL FLAGS
000002                              237+P00E     EQU   TOTDVC-10 PUB NUMBER FOR STD ASSIGNMENTS
                                    238          DVCGEN CHUN=X'01F',DVCTYP=1050A
                                    239+* CHANGE LEVEL 1-0
                                    240+         DC    X'001F' CHNL AND UNIT BYES OF PUB, IF ERROR IN ASSEMBLY,X
00014C 001F                            +                'CUU' IS INVALID.
00014E FF                           241+         DC    X'FF' CHNL QUE POINTER
00014F 00                           242+         DC    X'00' PUB ERROR BYTE
                                    243+         DC    AL1(T1050A) DEVICE TYPE BYTE,IF THIS ASSEMBLES IN ERROR,X
000150 00                              +                'DVCTYP' IS INVALID.
0000F8                              244+MRD01F   EQU   X'F8' MODE FLAGS
000151 00                           245+         DC    X'00' MODE BYTE
                                    246+         DC    AL1(M1050A+64*0) CHANNEL SCHEDULER FLAGS, IF ASSEMBLES IX
000152 00                              +               N ERROR, 'DVCTYP' IS INCORRECT.
000153 F8                           247+         DC    AL1(MRD01F) JOB CONTROL FLAGS
000003                              248+P01F     EQU   TOTDVC-9 PUB NUMBER FOR STD ASSIGNMENTS
                                    249 *  DEVICES ON CHANNEL 1
                                    250          DVCGEN CHUN=X'180',DVCTYP=2400T9
                                    251+* CHANGE LEVEL 1-0
00012E                              252+         ORG   FOCLST+1 ORG TO FOCL BYTE FOR CHANNEL
00012E 04                           253+         DC    AL1(TOTDVC-8) FOCL ENTRY FOR CHANNEL
000154                              254+         ORG   PUBEND-L'PUBORG*8 RESET ORIGIN TO PUB TABLE
                                    255+         DC    X'0180' CHNL AND UNIT BYES OF PUB, IF ERROR IN ASSEMBLY,X
000154 0180                            +                'CUU' IS INVALID.
000156 FF                           256+         DC    X'FF' CHNL QUE POINTER
000157 00                           257+         DC    X'00' PUB ERROR BYTE
                                    258+         DC    AL1(T2400T9) DEVICE TYPE BYTE,IF THIS ASSEMBLES IN ERRORX
000158 50                              +               , 'DVCTYP' IS INVALID.
0000C0                              259+MRD180   EQU   X'C0' ROUNDED MODE
000159 C3                           260+         DC    X'C3' MODE BYTE
                                    261+         DC    AL1(M2400T9+64*0) CHANNEL SCHEDULER FLAGS, IF ASSEMBLES X
00015A 00                              +               IN ERROR, 'DVCTYP' IS INCORRECT.
00015B C0                           262+         DC    AL1(MRD180) JOB CONTROL FLAGS
000004                              263+P180     EQU   TOTDVC-8 PUB NUMBER FOR STD ASSIGNMENTS
                                    264          DVCGEN CHUN=X'181',DVCTYP=2400T9
                                    265+* CHANGE LEVEL 1-0
                                    266+         DC    X'0181' CHNL AND UNIT BYES OF PUB, IF ERROR IN ASSEMBLY,X

       16K BOS SUPERVISOR - I/O TABLES                                                                         PAGE    8
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
00015C 0181                            +                'CUU' IS INVALID.
00015E FF                           267+         DC    X'FF' CHNL QUE POINTER
00015F 00                           268+         DC    X'00' PUB ERROR BYTE
                                    269+         DC    AL1(T2400T9) DEVICE TYPE BYTE,IF THIS ASSEMBLES IN ERRORX
000160 50                              +               , 'DVCTYP' IS INVALID.
0000C0                              270+MRD181   EQU   X'C0' ROUNDED MODE
000161 C3                           271+         DC    X'C3' MODE BYTE
                                    272+         DC    AL1(M2400T9+64*0) CHANNEL SCHEDULER FLAGS, IF ASSEMBLES X
000162 00                              +               IN ERROR, 'DVCTYP' IS INCORRECT.
000163 C0                           273+         DC    AL1(MRD181) JOB CONTROL FLAGS
000005                              274+P181     EQU   TOTDVC-7 PUB NUMBER FOR STD ASSIGNMENTS
                                    275          DVCGEN CHUN=X'182',DVCTYP=2400T9
                                    276+* CHANGE LEVEL 1-0
                                    277+         DC    X'0182' CHNL AND UNIT BYES OF PUB, IF ERROR IN ASSEMBLY,X
000164 0182                            +                'CUU' IS INVALID.
000166 FF                           278+         DC    X'FF' CHNL QUE POINTER
000167 00                           279+         DC    X'00' PUB ERROR BYTE
                                    280+         DC    AL1(T2400T9) DEVICE TYPE BYTE,IF THIS ASSEMBLES IN ERRORX
000168 50                              +               , 'DVCTYP' IS INVALID.
0000C0                              281+MRD182   EQU   X'C0' ROUNDED MODE
000169 C3                           282+         DC    X'C3' MODE BYTE
                                    283+         DC    AL1(M2400T9+64*0) CHANNEL SCHEDULER FLAGS, IF ASSEMBLES X
00016A 00                              +               IN ERROR, 'DVCTYP' IS INCORRECT.
00016B C0                           284+         DC    AL1(MRD182) JOB CONTROL FLAGS
000006                              285+P182     EQU   TOTDVC-6 PUB NUMBER FOR STD ASSIGNMENTS
                                    286          DVCGEN CHUN=X'183',DVCTYP=2400T9
                                    287+* CHANGE LEVEL 1-0
                                    288+         DC    X'0183' CHNL AND UNIT BYES OF PUB, IF ERROR IN ASSEMBLY,X
00016C 0183                            +                'CUU' IS INVALID.
00016E FF                           289+         DC    X'FF' CHNL QUE POINTER
00016F 00                           290+         DC    X'00' PUB ERROR BYTE
                                    291+         DC    AL1(T2400T9) DEVICE TYPE BYTE,IF THIS ASSEMBLES IN ERRORX
000170 50                              +               , 'DVCTYP' IS INVALID.
0000C0                              292+MRD183   EQU   X'C0' ROUNDED MODE
000171 C3                           293+         DC    X'C3' MODE BYTE
                                    294+         DC    AL1(M2400T9+64*0) CHANNEL SCHEDULER FLAGS, IF ASSEMBLES X
000172 00                              +               IN ERROR, 'DVCTYP' IS INCORRECT.
000173 C0                           295+         DC    AL1(MRD183) JOB CONTROL FLAGS
000007                              296+P183     EQU   TOTDVC-5 PUB NUMBER FOR STD ASSIGNMENTS
                                    297          DVCGEN CHUN=X'184',DVCTYP=2400T9
                                    298+* CHANGE LEVEL 1-0
                                    299+         DC    X'0184' CHNL AND UNIT BYES OF PUB, IF ERROR IN ASSEMBLY,X
000174 0184                            +                'CUU' IS INVALID.
000176 FF                           300+         DC    X'FF' CHNL QUE POINTER
000177 00                           301+         DC    X'00' PUB ERROR BYTE
                                    302+         DC    AL1(T2400T9) DEVICE TYPE BYTE,IF THIS ASSEMBLES IN ERRORX
000178 50                              +               , 'DVCTYP' IS INVALID.
0000C0                              303+MRD184   EQU   X'C0' ROUNDED MODE
000179 C3                           304+         DC    X'C3' MODE BYTE
                                    305+         DC    AL1(M2400T9+64*0) CHANNEL SCHEDULER FLAGS, IF ASSEMBLES X
00017A 00                              +               IN ERROR, 'DVCTYP' IS INCORRECT.
00017B C0                           306+         DC    AL1(MRD184) JOB CONTROL FLAGS
000008                              307+P184     EQU   TOTDVC-4 PUB NUMBER FOR STD ASSIGNMENTS
                                    308          DVCGEN CHUN=X'185',DVCTYP=2400T9
                                    309+* CHANGE LEVEL 1-0
                                    310+         DC    X'0185' CHNL AND UNIT BYES OF PUB, IF ERROR IN ASSEMBLY,X

       16K BOS SUPERVISOR - I/O TABLES                                                                         PAGE    9
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
00017C 0185                            +                'CUU' IS INVALID.
00017E FF                           311+         DC    X'FF' CHNL QUE POINTER
00017F 00                           312+         DC    X'00' PUB ERROR BYTE
                                    313+         DC    AL1(T2400T9) DEVICE TYPE BYTE,IF THIS ASSEMBLES IN ERRORX
000180 50                              +               , 'DVCTYP' IS INVALID.
0000C0                              314+MRD185   EQU   X'C0' ROUNDED MODE
000181 C3                           315+         DC    X'C3' MODE BYTE
                                    316+         DC    AL1(M2400T9+64*0) CHANNEL SCHEDULER FLAGS, IF ASSEMBLES X
000182 00                              +               IN ERROR, 'DVCTYP' IS INCORRECT.
000183 C0                           317+         DC    AL1(MRD185) JOB CONTROL FLAGS
000009                              318+P185     EQU   TOTDVC-3 PUB NUMBER FOR STD ASSIGNMENTS
                                    319          DVCGEN CHUN=X'186',DVCTYP=2400T9
                                    320+* CHANGE LEVEL 1-0
                                    321+         DC    X'0186' CHNL AND UNIT BYES OF PUB, IF ERROR IN ASSEMBLY,X
000184 0186                            +                'CUU' IS INVALID.
000186 FF                           322+         DC    X'FF' CHNL QUE POINTER
000187 00                           323+         DC    X'00' PUB ERROR BYTE
                                    324+         DC    AL1(T2400T9) DEVICE TYPE BYTE,IF THIS ASSEMBLES IN ERRORX
000188 50                              +               , 'DVCTYP' IS INVALID.
0000C0                              325+MRD186   EQU   X'C0' ROUNDED MODE
000189 C3                           326+         DC    X'C3' MODE BYTE
                                    327+         DC    AL1(M2400T9+64*0) CHANNEL SCHEDULER FLAGS, IF ASSEMBLES X
00018A 00                              +               IN ERROR, 'DVCTYP' IS INCORRECT.
00018B C0                           328+         DC    AL1(MRD186) JOB CONTROL FLAGS
00000A                              329+P186     EQU   TOTDVC-2 PUB NUMBER FOR STD ASSIGNMENTS
